VP,UserId,Session,Condition,p_PQ_1,ATT_1,p_PQ_2,p_HQI_1,p_PQ3,HQI_2,HQS_1,p_ATT_2,PQ_4,HQS_2,,,,,,,,,
601,184,1,3,1,4,2,3,1,5,3,3,7,1,,,,,,,,,
601,184,2,8,7,1,7,4,5,3,3,7,7,5,,,,,,,,,
601,184,3,2,4,3,6,4,2,3,4,5,6,3,,,,,,,,,
601,184,4,12,6,5,5,4,3,4,3,5,2,4,,,,,,,,,
601,184,5,10,6,3,7,4,6,2,4,7,3,5,,,,,,,,,
601,184,6,11,1,7,1,5,1,5,1,3,7,2,,,,,,,,,
601,184,7,1,1,5,1,4,1,5,2,1,7,1,,,,,,,,,
601,184,8,4,5,3,6,4,5,3,4,6,3,4,,,,,,,,,
601,184,9,5,1,5,2,4,1,5,2,1,7,1,,,,,,,,,
601,184,10,9,1,3,3,4,3,3,2,2,6,1,,,,,,,,,
601,184,11,7,2,5,3,4,1,5,3,1,7,2,,,,,,,,,
601,184,12,6,5,1,7,4,7,2,3,5,3,4,,,,,,,,,
602,185,1,5,2,1,4,7,3,3,3,6,6,3,,,,,,,,,
602,185,2,9,2,1,3,6,2,4,2,3,5,3,,,,,,,,,
602,185,3,7,2,2,6,6,3,5,3,3,5,3,,,,,,,,,
602,185,4,6,2,2,7,7,2,1,1,5,1,1,,,,,,,,,
602,185,5,3,1,2,2,6,2,2,2,2,6,2,,,,,,,,,
602,185,6,2,2,2,7,7,7,1,3,7,1,1,,,,,,,,,
602,185,7,11,1,6,2,6,2,4,2,3,5,2,,,,,,,,,
602,185,8,4,2,6,6,7,2,1,2,4,1,2,,,,,,,,,
602,185,9,1,2,2,5,7,2,2,3,4,7,1,,,,,,,,,
602,185,10,12,7,1,7,7,7,1,1,7,1,1,,,,,,,,,
602,185,11,8,7,1,7,7,7,1,1,7,1,1,,,,,,,,,
602,185,12,10,1,1,6,7,6,1,2,6,3,2,,,,,,,,,
603,186,1,8,7,1,7,7,1,1,2,7,1,3,,,,,,,,,
603,186,2,11,3,2,5,6,1,3,3,5,5,3,,,,,,,,,
603,186,3,12,7,1,7,6,1,2,2,7,1,2,,,,,,,,,
603,186,4,4,6,1,6,7,1,1,2,6,1,2,,,,,,,,,
603,186,5,9,4,1,4,7,1,2,2,4,5,4,,,,,,,,,
603,186,6,2,7,1,7,7,1,1,1,7,1,1,,,,,,,,,
603,186,7,1,2,4,2,4,1,6,4,3,7,5,,,,,,,,,
603,186,8,10,7,1,7,7,1,1,1,7,1,1,,,,,,,,,
603,186,9,6,7,1,7,7,1,1,1,7,1,1,,,,,,,,,
603,186,10,7,2,4,2,4,1,4,4,4,7,5,,,,,,,,,
603,186,11,3,1,5,1,3,1,6,4,2,7,5,,,,,,,,,
603,186,12,5,1,5,1,4,1,5,4,3,7,6,,,,,,,,,
604,187,1,6,7,2,7,5,6,2,2,7,1,2,,,,,,,,,
604,187,2,12,7,1,7,6,6,1,2,7,2,2,,,,,,,,,
604,187,3,2,6,2,6,6,5,2,3,4,3,3,,,,,,,,,
604,187,4,7,2,5,3,3,2,5,5,3,5,5,,,,,,,,,
604,187,5,4,6,3,6,5,5,3,3,5,3,3,,,,,,,,,
604,187,6,8,6,3,6,5,5,2,3,6,3,3,,,,,,,,,
604,187,7,10,6,2,6,6,6,2,3,6,3,3,,,,,,,,,
604,187,8,11,2,3,3,3,2,5,5,3,5,5,,,,,,,,,
604,187,9,3,2,6,2,2,2,6,6,2,6,6,,,,,,,,,
604,187,10,5,2,5,2,3,3,6,5,2,5,5,,,,,,,,,
604,187,11,1,2,5,2,2,3,6,6,2,6,5,,,,,,,,,
604,187,12,9,3,5,4,5,4,3,4,4,3,4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
611,190,1,4,6,5,6,4,6,7,4,6,2,3,,,,,,,,,
611,190,2,5,2,7,1,4,5,4,5,2,5,5,,,,,,,,,
611,190,3,6,7,3,7,5,6,4,3,6,2,2,,,,,,,,,
611,190,4,9,2,6,3,3,4,5,5,2,3,5,,,,,,,,,
611,190,5,2,3,5,4,4,4,5,2,4,3,3,,,,,,,,,
611,190,6,7,2,6,3,4,3,5,3,3,3,5,,,,,,,,,
611,190,7,10,7,3,6,5,7,3,3,4,2,4,,,,,,,,,
611,190,8,12,7,3,6,4,6,3,6,5,2,4,,,,,,,,,
611,190,9,3,1,6,2,4,5,5,3,2,5,5,,,,,,,,,
611,190,10,1,2,6,2,4,5,5,5,2,6,5,,,,,,,,,
611,190,11,11,3,6,3,5,5,5,4,3,5,3,,,,,,,,,
611,190,12,8,7,2,6,4,6,2,4,6,2,2,,,,,,,,,
612,191,1,9,2,4,2,3,5,6,5,1,3,3,,,,,,,,,
612,191,2,5,1,6,6,4,3,5,6,2,5,4,,,,,,,,,
612,191,3,8,5,3,7,5,5,3,3,6,2,2,,,,,,,,,
612,191,4,11,1,6,1,2,3,5,5,2,7,3,,,,,,,,,
612,191,5,6,5,2,7,3,6,4,4,4,3,3,,,,,,,,,
612,191,6,7,2,6,1,2,3,4,5,1,7,4,,,,,,,,,
612,191,7,3,1,6,1,2,3,5,5,1,7,2,,,,,,,,,
612,191,8,4,7,4,7,5,5,3,3,7,2,2,,,,,,,,,
612,191,9,12,6,3,7,3,5,3,3,6,3,2,,,,,,,,,
612,191,10,1,1,7,1,2,4,4,6,1,7,4,,,,,,,,,
612,191,11,2,6,4,7,4,5,4,5,6,3,2,,,,,,,,,
612,191,12,10,5,3,7,4,5,5,4,5,3,3,,,,,,,,,
613,192,1,4,4,5,4,3,2,5,4,3,6,3,,,,,,,,,
613,192,2,5,1,3,2,3,2,6,4,2,7,4,,,,,,,,,
613,192,3,1,2,4,2,4,3,5,4,3,5,4,,,,,,,,,
613,192,4,12,6,4,4,4,5,4,3,4,6,3,,,,,,,,,
613,192,5,7,1,5,2,3,2,7,5,2,7,5,,,,,,,,,
613,192,6,3,2,5,2,3,2,6,4,3,6,4,,,,,,,,,
613,192,7,8,6,4,5,5,4,5,4,3,5,4,,,,,,,,,
613,192,8,6,3,5,2,3,2,5,4,3,6,5,,,,,,,,,
613,192,9,2,3,4,3,3,3,6,4,3,6,5,,,,,,,,,
613,192,10,10,5,5,4,3,3,5,4,3,6,4,,,,,,,,,
613,192,11,9,1,6,1,3,3,6,5,2,7,5,,,,,,,,,
613,192,12,11,2,6,2,2,2,6,5,2,7,5,,,,,,,,,
614,193,1,10,5,4,6,4,4,4,5,6,4,4,,,,,,,,,
614,193,2,2,3,4,3,4,3,4,4,3,5,4,,,,,,,,,
614,193,3,8,6,4,6,4,5,4,4,5,5,4,,,,,,,,,
614,193,4,4,3,4,3,4,3,4,4,3,5,4,,,,,,,,,
614,193,5,7,3,4,3,4,3,4,5,3,5,4,,,,,,,,,
614,193,6,5,3,4,3,4,3,4,5,3,4,4,,,,,,,,,
614,193,7,12,5,4,6,4,5,4,4,5,4,4,,,,,,,,,
614,193,8,3,3,4,3,3,3,5,4,3,5,4,,,,,,,,,
614,193,9,6,5,3,7,4,5,3,4,6,5,4,,,,,,,,,
614,193,10,9,3,5,5,4,5,4,5,5,4,4,,,,,,,,,
614,193,11,1,2,6,2,4,3,4,4,2,7,4,,,,,,,,,
614,193,12,11,3,4,5,4,5,4,4,5,3,4,,,,,,,,,
615,194,1,9,1,5,2,3,4,4,5,3,4,4,,,,,,,,,
615,194,2,8,6,2,7,4,5,2,4,6,2,2,,,,,,,,,
615,194,3,5,3,4,5,4,5,5,4,3,7,4,,,,,,,,,
615,194,4,11,3,4,3,3,5,5,5,3,7,4,,,,,,,,,
615,194,5,4,7,3,6,4,5,1,4,7,1,3,,,,,,,,,
615,194,6,2,7,3,7,4,5,1,4,7,1,3,,,,,,,,,
615,194,7,1,2,5,3,4,3,5,5,3,5,3,,,,,,,,,
615,194,8,6,6,1,7,4,5,1,4,6,1,3,,,,,,,,,
615,194,9,7,3,4,3,4,5,4,4,4,7,4,,,,,,,,,
615,194,10,12,7,4,7,4,5,2,4,7,1,1,,,,,,,,,
615,194,11,3,1,5,5,4,5,2,4,5,7,3,,,,,,,,,
615,194,12,10,6,4,6,4,5,2,4,6,1,3,,,,,,,,,
616,195,1,11,2,5,3,3,4,4,5,2,5,4,,,,,,,,,
616,195,2,4,6,4,6,4,5,4,5,4,3,5,,,,,,,,,
616,195,3,5,1,6,2,4,4,5,4,2,6,5,,,,,,,,,
616,195,4,3,1,5,3,4,4,4,5,3,6,4,,,,,,,,,
616,195,5,6,6,2,6,4,4,4,4,5,4,4,,,,,,,,,
616,195,6,2,7,1,7,4,4,4,4,5,4,4,,,,,,,,,
616,195,7,9,1,6,2,4,5,5,5,2,5,4,,,,,,,,,
616,195,8,12,5,3,5,4,4,4,5,3,4,4,,,,,,,,,
616,195,9,1,2,6,2,4,5,5,5,2,6,5,,,,,,,,,
616,195,10,8,6,2,6,4,5,4,5,4,5,4,,,,,,,,,
616,195,11,10,5,3,5,4,4,4,4,5,3,4,,,,,,,,,
616,195,12,7,2,6,2,4,4,5,5,2,5,4,,,,,,,,,
617,196,1,5,1,5,2,5,3,1,1,4,7,1,,,,,,,,,
617,196,2,4,5,3,7,4,4,2,4,4,3,1,,,,,,,,,
617,196,3,12,5,4,6,4,4,3,4,5,3,3,,,,,,,,,
617,196,4,9,2,4,4,4,4,2,4,2,6,3,,,,,,,,,
617,196,5,7,2,4,4,4,4,2,3,2,6,2,,,,,,,,,
617,196,6,3,1,4,2,4,4,2,4,3,7,2,,,,,,,,,
617,196,7,10,6,4,6,4,4,4,4,6,2,4,,,,,,,,,
617,196,8,6,3,4,4,4,4,3,4,3,5,4,,,,,,,,,
617,196,9,2,5,4,5,4,4,2,4,4,6,4,,,,,,,,,
617,196,10,8,5,4,6,4,5,3,4,4,4,5,,,,,,,,,
617,196,11,1,1,4,1,4,4,2,4,2,6,3,,,,,,,,,
617,196,12,11,3,4,3,4,4,2,4,4,6,2,,,,,,,,,
618,197,1,10,6,3,6,6,2,2,3,6,2,4,,,,,,,,,
618,197,2,3,2,5,2,4,3,4,3,4,6,4,,,,,,,,,
618,197,3,8,5,3,5,5,4,3,3,5,3,3,,,,,,,,,
618,197,4,2,5,3,6,5,4,3,3,5,4,3,,,,,,,,,
618,197,5,9,2,4,3,4,3,4,3,5,6,2,,,,,,,,,
618,197,6,12,4,3,5,4,4,3,3,5,4,3,,,,,,,,,
618,197,7,7,2,4,3,3,3,4,3,3,6,5,,,,,,,,,
618,197,8,1,3,4,3,5,3,4,3,4,5,3,,,,,,,,,
618,197,9,11,3,4,3,4,3,4,3,4,5,2,,,,,,,,,
618,197,10,4,5,4,5,5,4,3,3,5,4,3,,,,,,,,,
618,197,11,6,6,2,6,3,5,3,4,5,2,3,,,,,,,,,
618,197,12,5,3,4,3,5,3,3,2,4,6,4,,,,,,,,,
619,198,1,6,7,3,7,6,2,4,5,5,2,1,,,,,,,,,
619,198,2,5,1,5,3,3,3,6,6,3,7,1,,,,,,,,,
619,198,3,9,1,5,3,3,2,5,5,3,7,1,,,,,,,,,
619,198,4,12,7,1,7,7,1,3,3,6,1,1,,,,,,,,,
619,198,5,10,7,1,7,7,2,3,3,7,1,1,,,,,,,,,
619,198,6,3,2,5,3,3,3,5,5,3,6,1,,,,,,,,,
619,198,7,2,7,1,6,6,1,2,2,7,1,1,,,,,,,,,
619,198,8,11,7,1,7,7,1,2,2,7,1,1,,,,,,,,,
619,198,9,7,1,5,2,3,1,5,5,3,7,1,,,,,,,,,
619,198,10,1,1,5,3,5,1,5,3,4,7,1,,,,,,,,,
619,198,11,4,7,1,7,7,1,1,1,7,1,1,,,,,,,,,
619,198,12,8,7,2,6,6,1,2,2,6,1,1,,,,,,,,,
620,199,1,12,3,4,4,5,2,2,2,5,5,2,,,,,,,,,
620,199,2,7,2,5,3,3,3,3,2,4,6,3,,,,,,,,,
620,199,3,10,5,2,7,5,3,1,2,7,2,1,,,,,,,,,
620,199,4,11,4,3,5,5,2,3,2,4,5,2,,,,,,,,,
620,199,5,3,3,4,3,3,2,3,2,4,5,3,,,,,,,,,
620,199,6,4,5,2,7,5,4,2,2,6,4,2,,,,,,,,,
620,199,7,1,3,5,3,3,3,4,3,3,6,3,,,,,,,,,
620,199,8,6,4,4,4,4,3,3,2,4,5,2,,,,,,,,,
620,199,9,8,5,3,5,5,3,3,2,5,5,2,,,,,,,,,
620,199,10,5,3,5,3,3,2,3,3,3,6,3,,,,,,,,,
620,199,11,9,3,3,4,4,3,3,2,3,4,2,,,,,,,,,
620,199,12,2,3,3,5,4,3,2,2,4,5,2,,,,,,,,,
621,200,1,12,7,3,6,4,3,3,4,6,4,2,,,,,,,,,
621,200,2,6,7,2,7,5,7,2,4,7,3,1,,,,,,,,,
621,200,3,5,1,5,1,4,1,5,4,2,5,4,,,,,,,,,
621,200,4,2,5,3,6,5,6,2,4,6,3,2,,,,,,,,,
621,200,5,7,2,5,1,3,1,5,4,1,7,4,,,,,,,,,
621,200,6,4,6,3,7,5,7,1,4,6,3,2,,,,,,,,,
621,200,7,8,6,2,7,5,6,2,4,7,3,1,,,,,,,,,
621,200,8,9,1,5,1,3,1,6,4,1,5,4,,,,,,,,,
621,200,9,1,1,5,1,3,1,6,4,1,6,4,,,,,,,,,
621,200,10,10,6,3,6,5,6,1,4,6,3,2,,,,,,,,,
621,200,11,3,1,5,1,3,1,5,4,2,6,5,,,,,,,,,
621,200,12,11,3,5,3,3,2,5,4,3,5,5,,,,,,,,,
622,201,1,1,2,5,5,5,2,3,2,5,6,2,,,,,,,,,
622,201,2,8,5,3,6,6,3,2,2,6,2,2,,,,,,,,,
622,201,3,10,5,2,6,6,3,2,2,6,3,1,,,,,,,,,
622,201,4,6,3,2,4,6,3,2,2,6,4,2,,,,,,,,,
622,201,5,5,1,3,3,4,2,3,2,5,4,2,,,,,,,,,
622,201,6,4,3,3,6,6,2,1,1,6,5,1,,,,,,,,,
622,201,7,9,2,3,6,6,2,1,1,6,3,1,,,,,,,,,
622,201,8,3,1,4,3,7,1,2,2,5,5,2,,,,,,,,,
622,201,9,11,2,4,5,6,3,2,1,6,4,1,,,,,,,,,
622,201,10,2,2,4,5,7,3,2,1,6,3,1,,,,,,,,,
622,201,11,12,2,4,5,7,2,1,1,6,3,1,,,,,,,,,
622,201,12,7,2,4,6,6,2,2,1,6,4,1,,,,,,,,,
623,202,1,9,1,5,2,3,5,5,4,3,6,5,,,,,,,,,
623,202,2,5,5,4,3,3,3,5,3,5,3,6,,,,,,,,,
623,202,3,2,6,2,7,5,3,4,5,6,3,6,,,,,,,,,
623,202,4,7,1,6,2,2,3,5,5,2,7,3,,,,,,,,,
623,202,5,1,4,6,3,3,5,5,6,3,4,5,,,,,,,,,
623,202,6,12,5,3,5,3,2,5,5,6,1,6,,,,,,,,,
623,202,7,4,5,3,6,3,2,3,5,5,3,5,,,,,,,,,
623,202,8,3,1,6,1,2,2,5,3,2,6,3,,,,,,,,,
623,202,9,10,6,3,6,5,4,3,5,6,2,6,,,,,,,,,
623,202,10,6,6,2,6,5,3,5,5,6,2,6,,,,,,,,,
623,202,11,11,2,6,1,2,2,6,3,1,7,1,,,,,,,,,
623,202,12,8,5,3,6,5,6,3,6,6,1,5,,,,,,,,,
624,203,1,7,4,5,6,4,2,5,3,4,7,1,,,,,,,,,
624,203,2,1,1,5,4,4,1,4,3,4,7,1,,,,,,,,,
624,203,3,3,1,4,4,4,2,4,2,4,7,1,,,,,,,,,
624,203,4,2,5,3,6,5,2,3,2,6,4,1,,,,,,,,,
624,203,5,10,6,3,7,5,2,3,2,5,3,1,,,,,,,,,
624,203,6,12,7,3,7,5,2,3,2,5,3,1,,,,,,,,,
624,203,7,8,5,3,5,5,2,3,2,5,3,1,,,,,,,,,
624,203,8,4,5,3,5,5,2,3,2,5,3,1,,,,,,,,,
624,203,9,5,4,4,5,4,2,4,2,4,7,1,,,,,,,,,
624,203,10,9,3,4,3,4,2,5,2,4,7,1,,,,,,,,,
624,203,11,11,4,4,5,4,2,4,2,4,7,1,,,,,,,,,
624,203,12,6,5,3,6,5,2,3,2,5,3,1,,,,,,,,,
625,204,1,9,1,3,4,5,2,4,4,3,7,2,,,,,,,,,
625,204,2,4,6,3,4,6,4,4,4,5,3,2,,,,,,,,,
625,204,3,7,3,4,4,5,3,4,4,4,3,2,,,,,,,,,
625,204,4,8,6,4,4,5,5,4,4,5,2,2,,,,,,,,,
625,204,5,10,6,4,4,4,5,3,4,6,3,3,,,,,,,,,
625,204,6,3,2,4,4,4,2,4,5,3,6,4,,,,,,,,,
625,204,7,12,6,4,4,5,6,4,4,5,3,3,,,,,,,,,
625,204,8,5,1,3,4,5,2,4,4,4,4,2,,,,,,,,,
625,204,9,6,2,4,4,5,3,4,4,5,4,2,,,,,,,,,
625,204,10,11,1,4,4,4,4,4,4,3,5,2,,,,,,,,,
625,204,11,2,3,4,4,5,4,4,3,5,4,3,,,,,,,,,
625,204,12,1,1,5,4,5,3,4,4,4,5,4,,,,,,,,,
626,205,1,4,6,4,5,2,1,4,4,3,3,4,,,,,,,,,
626,205,2,3,2,5,2,3,2,5,4,2,5,4,,,,,,,,,
626,205,3,9,4,3,6,4,3,4,5,5,2,5,,,,,,,,,
626,205,4,5,4,5,5,3,3,5,2,3,3,4,,,,,,,,,
626,205,5,8,7,3,7,2,5,3,6,5,1,4,,,,,,,,,
626,205,6,2,5,5,3,3,4,4,5,2,6,5,,,,,,,,,
626,205,7,10,6,5,5,3,5,5,5,4,3,5,,,,,,,,,
626,205,8,12,7,5,7,4,3,4,2,4,1,6,,,,,,,,,
626,205,9,6,2,6,3,2,3,5,5,1,6,6,,,,,,,,,
626,205,10,7,1,2,3,6,2,3,3,6,6,2,,,,,,,,,
626,205,11,11,2,3,3,4,5,4,5,4,6,3,,,,,,,,,
626,205,12,1,1,3,6,4,3,5,5,4,6,5,,,,,,,,,
627,206,1,2,5,2,6,6,1,2,3,6,7,4,,,,,,,,,
627,206,2,11,2,6,1,3,1,4,2,4,7,3,,,,,,,,,
627,206,3,3,2,5,5,4,1,3,2,4,7,2,,,,,,,,,
627,206,4,6,5,1,6,5,6,3,2,6,7,2,,,,,,,,,
627,206,5,1,2,4,5,4,1,2,2,3,7,3,,,,,,,,,
627,206,6,9,3,4,3,4,1,3,2,2,7,3,,,,,,,,,
627,206,7,12,5,2,6,6,4,3,2,6,6,2,,,,,,,,,
627,206,8,4,6,3,6,6,2,2,2,6,3,2,,,,,,,,,
627,206,9,7,3,5,2,5,2,4,2,2,7,3,,,,,,,,,
627,206,10,8,5,2,6,5,5,2,2,6,4,2,,,,,,,,,
627,206,11,5,2,4,3,4,2,4,2,3,7,3,,,,,,,,,
627,206,12,10,5,3,6,6,3,2,2,5,2,3,,,,,,,,,
628,207,1,3,1,7,2,3,1,3,2,2,7,7,,,,,,,,,
628,207,2,6,6,3,6,5,6,3,4,6,2,3,,,,,,,,,
628,207,3,11,1,6,4,3,3,4,5,2,6,6,,,,,,,,,
628,207,4,2,3,3,4,5,5,4,5,3,3,3,,,,,,,,,
628,207,5,12,6,3,7,6,6,3,4,6,3,1,,,,,,,,,
628,207,6,10,5,5,6,3,4,4,3,3,4,3,,,,,,,,,
628,207,7,7,1,6,5,3,2,5,4,2,6,6,,,,,,,,,
628,207,8,1,1,6,1,2,2,6,5,1,7,7,,,,,,,,,
628,207,9,4,3,4,2,3,3,4,6,2,3,3,,,,,,,,,
628,207,10,8,5,3,6,6,6,3,5,5,2,2,,,,,,,,,
628,207,11,9,1,6,4,3,2,5,5,1,7,7,,,,,,,,,
628,207,12,5,1,6,2,2,2,5,6,1,7,7,,,,,,,,,
629,208,1,8,5,3,6,6,5,3,2,5,4,1,,,,,,,,,
629,208,2,11,3,4,5,3,6,4,3,5,4,3,,,,,,,,,
629,208,3,10,5,2,3,3,4,5,5,3,4,4,,,,,,,,,
629,208,4,4,5,3,5,4,6,3,3,5,4,2,,,,,,,,,
629,208,5,3,3,5,3,4,6,5,4,3,4,4,,,,,,,,,
629,208,6,2,5,3,6,5,5,3,3,5,4,2,,,,,,,,,
629,208,7,7,3,5,3,4,5,5,4,4,5,4,,,,,,,,,
629,208,8,12,4,3,5,5,5,3,3,4,4,2,,,,,,,,,
629,208,9,9,2,5,2,3,5,4,4,3,4,4,,,,,,,,,
629,208,10,6,4,3,5,4,5,3,3,5,4,2,,,,,,,,,
629,208,11,1,2,5,3,4,5,4,3,4,4,4,,,,,,,,,
629,208,12,5,2,5,3,3,4,5,3,4,5,3,,,,,,,,,
630,209,1,6,5,4,6,5,5,3,3,4,3,2,,,,,,,,,
630,209,2,10,6,5,5,3,2,4,3,3,3,3,,,,,,,,,
630,209,3,4,6,4,6,3,1,4,2,5,4,1,,,,,,,,,
630,209,4,2,6,2,7,5,1,2,3,6,4,1,,,,,,,,,
630,209,5,3,3,5,3,4,4,5,4,4,5,4,,,,,,,,,
630,209,6,5,3,4,3,4,2,4,3,4,6,2,,,,,,,,,
630,209,7,8,7,3,6,4,1,3,3,5,3,2,,,,,,,,,
630,209,8,11,5,4,4,5,3,4,5,4,2,4,,,,,,,,,
630,209,9,12,4,5,5,5,3,4,3,4,3,2,,,,,,,,,
630,209,10,9,2,4,4,5,3,3,4,5,5,2,,,,,,,,,
630,209,11,1,3,4,3,3,1,4,3,3,5,1,,,,,,,,,
630,209,12,7,2,4,3,3,1,5,4,3,6,1,,,,,,,,,
631,210,1,4,4,3,6,3,5,4,3,5,2,3,,,,,,,,,
631,210,2,7,2,6,3,5,3,4,4,3,6,4,,,,,,,,,
631,210,3,10,6,2,7,6,6,4,4,6,1,5,,,,,,,,,
631,210,4,2,5,2,7,5,3,2,4,6,4,4,,,,,,,,,
